-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saeid/ros2_ws/build/box_bot_description
-- Install configuration: ""
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description//launch
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description//launch/spawn_box_bot_launch.py
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description//launch/spawn_robot_launch.py
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description//launch/spawn_box_bot.py
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description//launch/multi_spawn_robot_launch.py
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description//launch/spawn_box_bot_v2.py
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description//robot
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description//robot/box_bot.xacro
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description//robot/properties.xacro
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description//robot/box_bot_propeller.xacro
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description//robot/box_bot_body.xacro
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description//robot/caster_wheels.xacro
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description//robot/macros.xacro
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description//robot/wheels.xacro
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description//robot/box_bot.urdf
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description//robot/materials.xacro
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description//robot/box_bot.gazebo
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description//robot/box_bot_v2.urdf
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/lib/box_bot_description/spawn_box_bot.py
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/lib/box_bot_description/spawn_box_bot_v2.py
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/ament_index/resource_index/package_run_dependencies/box_bot_description
-- Installing: /home/saeid/ros2_ws/install/box_bot_description/share/ament_index/resource_index/parent_prefix_path/box_bot_description
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description/environment/path.sh
-- Installing: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description/environment/path.dsv
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description/local_setup.bash
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description/local_setup.sh
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description/local_setup.zsh
-- Installing: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description/local_setup.dsv
-- Installing: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description/package.dsv
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/ament_index/resource_index/packages/box_bot_description
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description/cmake/box_bot_descriptionConfig.cmake
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description/cmake/box_bot_descriptionConfig-version.cmake
-- Up-to-date: /home/saeid/ros2_ws/install/box_bot_description/share/box_bot_description/package.xml
